product_id,name,name_en,image_url
P0519,Realme Điện thoại 629,Realme phone,https://image01.realme.net/general/20230613/1686628327928ed45b2eaa8e0461b84b9ccb33f1a1f14.png?width=1440&height=1440&size=706351
P0584,Anker Sạc dự phòng 285,Anker powerbank,https://i5.walmartimages.com/asr/130a48c0-f334-4df6-917a-bac0956b8f87.6290c60e705a0ce77eaee26baba55b03.jpeg
P0435,Xiaomi Tai nghe 849,Xiaomi headphones,https://www.tradeinn.com/f/13783/137832786_3/xiaomi-mi-true-earbuds-basic-2-wireless-headphones.jpg
P0664,HP PC để bàn 316,HP desktop,https://www.bhphotovideo.com/images/images2500x2500/HP_Hewlett_Packard_AY601AA_ABA_Pavilion_Elite_HPE_130f_Desktop_671773.jpg
P0689,Asus PC để bàn 137,Asus desktop,https://i5.walmartimages.com/asr/2ec70f18-2b6b-4879-b518-dc14b7359052.52474a9585ce8847df2e8bf9c33d6118.jpeg
P0516,Dell PC để bàn 445,Dell desktop,https://www.bhphotovideo.com/images/images2000x2000/Dell_I620_229NBK_Inspiron_620_Desktop_Computer_800221.jpg
P0229,Acer Laptop 734,Acer laptop,http://www.bwone.com/wp-content/uploads/2020/04/Acer-Aspire-5_A515-44-44G-front-view-Acer-logo.jpg
P0620,Samsung Điện thoại 130,Samsung phone,https://cdn.mos.cms.futurecdn.net/u6ACPLnZhHS9fmJGE772nU.jpg
P0120,UGREEN Dây sạc 297,UGREEN charging cable,https://brandtech.pk/wp-content/uploads/2022/02/518nLu7w7HL._AC_SL1500_-768x997.jpg
P0201,Baseus Dây sạc 940,Baseus charging cable,https://www.baseus.com.bd/wp-content/uploads/2020/12/eng_pl_Baseus-Lightning-2x-USB-Type-C-micro-USB-nylon-braided-cable-3-5A-1-2m-black-CA1T4-B01-51044_3.jpg
P0276,Asus Laptop 739,Asus laptop,https://news-cdn.softpedia.com/images/news2/ASUS-Launches-the-ROG-G75VW-and-G55VW-Gaming-Laptops-2.jpg
P0629,Panasonic Máy ảnh 863,Panasonic camera,https://www.bhphotovideo.com/images/images2500x2500/panasonic_lumix_dmc_fz2500_digital_camera_1280827.jpg
P0077,Oppo Điện thoại 867,Oppo phone,http://image.oppo.com/content/dam/oppo/product-asset-library/a/a74/a54-5g-overview-v1/v1/assets/p2-0-phone-1440.png
P0560,Panasonic Máy ảnh 513,Panasonic camera,https://www.bhphotovideo.com/images/images2500x2500/panasonic_lumix_dmc_fz2500_digital_camera_1280827.jpg
P0203,Apple Đồng hồ thông minh 408,Apple smartwatch,https://www.rogers.com/apple-images/watch/40mm-grey-angle.png
P0285,Xiaomi Dây sạc 983,Xiaomi charging cable,
P0437,Samsung Điện thoại 325,Samsung phone,https://cdn.mos.cms.futurecdn.net/u6ACPLnZhHS9fmJGE772nU.jpg
P0457,Realme Điện thoại 383,Realme phone,https://image05.realme.net/general/20220212/1644674264346.png
P0073,MSI Laptop 367,MSI laptop,
P0512,Panasonic Máy ảnh 409,Panasonic camera,https://www.bhphotovideo.com/images/images2500x2500/panasonic_lumix_dmc_fz2500_digital_camera_1280827.jpg
P0299,Anker Sạc dự phòng 565,Anker powerbank,https://www.notebookcheck.com/fileadmin/Notebooks/News/_nc3/Anker_325_Powerbank_PowerCore_20K_II.jpg
P0389,Apple Đồng hồ thông minh 327,Apple smartwatch,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6340/6340057_sd.jpg
P0506,Panasonic Máy ảnh 184,Panasonic camera,https://www.bhphotovideo.com/images/images2500x2500/panasonic_lumix_dmc_fz2500_digital_camera_1280827.jpg
P0622,Acer PC để bàn 853,Acer desktop,"https://www.lifewire.com/thmb/L09kVTzUDTJfuA7OQg-m28lfgKY=/1276x1134/filters:fill(auto,1)/acer-aspire-x3950-5804ec1d3df78cbc2882c2e8.jpg"
P0068,Sony Tai nghe 165,Sony headphones,https://www.bhphotovideo.com/images/images2500x2500/sony_wh1000xm4_b_wh_1000xm4_wireless_noise_canceling_over_ear_1582549.jpg
P0462,Asus Laptop 847,Asus laptop,https://news-cdn.softpedia.com/images/news2/ASUS-Launches-the-ROG-G75VW-and-G55VW-Gaming-Laptops-2.jpg
P0589,Dell PC để bàn 821,Dell desktop,https://www.bhphotovideo.com/images/images2000x2000/Dell_I620_229NBK_Inspiron_620_Desktop_Computer_800221.jpg
